Date,Symbol,Open,High,Low,Close,Volume
2023-01-02,NVDA,100.000000,101.071256,98.932298,99.791441,1261309
2023-01-03,NVDA,99.791441,100.665783,99.308480,99.549813,5769843
2023-01-04,NVDA,99.549813,101.316432,98.903714,100.258740,5661579
2023-01-05,NVDA,100.258740,100.570844,99.089324,100.173152,3010066
2023-01-06,NVDA,100.173152,101.348692,99.104631,100.809018,1125130
2023-01-07,NVDA,100.809018,102.107826,100.431048,101.332221,3390232
2023-01-08,NVDA,101.332221,101.563831,99.961125,101.126480,1124380
2023-01-09,NVDA,101.126480,102.055455,100.129761,101.111930,2485875
2023-01-10,NVDA,101.111930,101.480016,100.064700,100.352660,1331649
2023-01-11,NVDA,100.352660,101.392890,99.608138,101.037746,5660384
2023-01-12,NVDA,101.037746,102.705355,100.710400,101.828874,1327997
2023-01-13,NVDA,101.828874,103.236455,100.893362,102.053406,3834350
2023-01-14,NVDA,102.053406,103.109904,101.621384,102.753862,5368150
2023-01-15,NVDA,102.753862,104.354989,101.935406,103.205224,5089059
2023-01-16,NVDA,103.205224,104.033063,102.311179,103.636248,2689341
2023-01-17,NVDA,103.636248,104.352548,102.938089,104.126024,1624698
2023-01-18,NVDA,104.126024,104.492386,102.231089,103.284880,2403892
2023-01-19,NVDA,103.284880,104.333867,101.536980,102.328154,4266937
2023-01-20,NVDA,102.328154,104.122390,101.974073,102.954274,1431312
2023-01-21,NVDA,102.954274,103.272751,101.748213,102.859400,3133684
2023-01-22,NVDA,102.859400,103.461645,102.089926,102.493952,2669030
2023-01-23,NVDA,102.493952,103.635229,101.684207,102.509937,1989916
2023-01-24,NVDA,102.509937,103.155669,101.925619,102.673988,4229736
2023-01-25,NVDA,102.673988,103.088829,102.250120,102.669299,5307264
2023-01-26,NVDA,102.669299,103.900350,100.846149,102.052415,3229524
2023-01-27,NVDA,102.052415,102.703439,100.588569,101.341046,1075282
2023-01-28,NVDA,101.341046,102.296607,101.057096,101.515001,4862679
2023-01-29,NVDA,101.515001,102.809628,100.929881,102.084564,3934903
2023-01-30,NVDA,102.084564,102.533269,101.475141,101.707046,2691463
2023-01-31,NVDA,101.707046,102.738198,100.863243,102.390219,1929273
2023-02-01,NVDA,102.390219,103.385576,101.455128,102.542377,4776074
2023-02-02,NVDA,102.542377,103.698262,102.079259,102.456474,3947000
2023-02-03,NVDA,102.456474,103.444686,101.330287,102.945839,3211895
2023-02-04,NVDA,102.945839,103.598919,101.705763,102.204283,5359621
2023-02-05,NVDA,102.204283,103.321174,101.222631,102.930923,5626784
2023-02-06,NVDA,102.930923,104.664603,102.282508,103.610362,1286291
2023-02-07,NVDA,103.610362,105.476897,103.047393,104.450120,2228368
2023-02-08,NVDA,104.450120,105.567724,103.552300,103.799447,1236104
2023-02-09,NVDA,103.799447,104.833447,102.431647,103.554280,3583380
2023-02-10,NVDA,103.554280,105.072725,102.757489,104.045480,4230499
2023-02-11,NVDA,104.045480,104.764218,103.611344,103.867085,3417295
2023-02-12,NVDA,103.867085,105.304562,103.181926,104.123789,5341020
2023-02-13,NVDA,104.123789,105.464846,103.399808,105.090631,4221072
2023-02-14,NVDA,105.090631,106.040949,104.267428,104.863376,4721485
2023-02-15,NVDA,104.863376,105.761009,103.136787,104.244348,4312914
2023-02-16,NVDA,104.244348,105.617675,103.604939,104.445280,5281642
2023-02-17,NVDA,104.445280,105.544007,103.658060,103.941796,2655901
2023-02-18,NVDA,103.941796,105.082964,103.580854,104.072326,1278400
2023-02-19,NVDA,104.072326,104.654651,103.319273,104.326670,2633766
2023-02-20,NVDA,104.326670,106.121687,103.652527,104.918800,5793698
2023-02-21,NVDA,104.918800,105.627157,104.057926,104.574418,1099681
2023-02-22,NVDA,104.574418,105.195470,103.432960,104.338455,4325596
2023-02-23,NVDA,104.338455,104.693002,103.667534,104.213964,1343335
2023-02-24,NVDA,104.213964,106.289091,103.940690,105.125498,3396366
2023-02-25,NVDA,105.125498,105.535373,103.807678,104.263295,4795546
2023-02-26,NVDA,104.263295,105.387243,103.723301,105.042212,1903416
2023-02-27,NVDA,105.042212,105.714091,103.792624,104.036609,2324985
2023-02-28,NVDA,104.036609,104.287916,102.185365,103.398237,2229241
2023-03-01,NVDA,103.398237,104.539471,102.269573,102.824001,1543638
2023-03-02,NVDA,102.824001,103.726088,102.123102,103.114168,5262934
2023-03-03,NVDA,103.114168,103.740954,101.357718,102.488513,3052427
2023-03-04,NVDA,102.488513,102.774032,102.066200,102.404999,4514176
2023-03-05,NVDA,102.404999,102.655188,101.057233,101.513369,3906979
2023-03-06,NVDA,101.513369,102.868599,101.211157,101.964101,1974563
2023-03-07,NVDA,101.964101,102.283468,101.076768,101.290595,5675255
2023-03-08,NVDA,101.290595,101.901222,100.339543,101.031021,2931436
2023-03-09,NVDA,101.031021,101.312379,99.320093,100.382997,1105553
2023-03-10,NVDA,100.382997,101.703700,99.328298,100.543929,4419889
2023-03-11,NVDA,100.543929,101.577987,99.764724,100.987814,3265887
2023-03-12,NVDA,100.987814,102.106182,99.519691,100.457894,5651236
2023-03-13,NVDA,100.457894,100.992012,99.685580,100.098829,1681926
2023-03-14,NVDA,100.098829,101.304679,99.361760,100.708871,3613714
2023-03-15,NVDA,100.708871,101.699367,99.549215,101.350429,3576916
2023-03-16,NVDA,101.350429,102.107109,100.436160,101.137264,4906364
2023-03-17,NVDA,101.137264,102.750577,100.688527,102.019050,2841352
2023-03-18,NVDA,102.019050,102.335035,101.132601,101.472714,1493290
2023-03-19,NVDA,101.472714,102.249343,99.793777,100.876335,2625531
2023-03-20,NVDA,100.876335,101.728265,98.947756,100.118928,2249027
2023-03-21,NVDA,100.118928,100.400117,99.076792,99.902250,1138416
2023-03-22,NVDA,99.902250,100.449750,98.519271,99.307842,4875900
2023-03-23,NVDA,99.307842,99.949352,98.895626,99.416375,3116853
2023-03-24,NVDA,99.416375,99.948542,97.957178,98.451048,1808221
2023-03-25,NVDA,98.451048,100.232125,97.732609,99.245902,4540407
2023-03-26,NVDA,99.245902,100.159088,98.342259,99.595719,1995271
2023-03-27,NVDA,99.595719,99.908632,97.884584,99.016087,2134308
2023-03-28,NVDA,99.016087,99.484841,98.411439,99.077399,1807462
2023-03-29,NVDA,99.077399,99.970768,98.126280,98.457189,2507414
2023-03-30,NVDA,98.457189,99.970440,97.678129,99.309499,3876997
2023-03-31,NVDA,99.309499,100.844127,98.290458,100.174450,5418161
2023-04-01,NVDA,100.174450,101.910989,99.877278,100.990155,5291737
2023-04-02,NVDA,100.990155,101.910690,99.900822,100.538160,2591851
